### AS1Pro_Ra226.xml
.ResultDataList[0].Efficiency.Curve[26].ErrorPercent = 0.608241189729473
.ResultDataList[0].Efficiency.Curve[27].Efficiency = 0.00948328411622218
.ResultDataList[0].Efficiency.Curve[27].Energy = 1250
.ResultDataList[0].Efficiency.Curve[27].ErrorPercent = 0.64267164284245637
.ResultDataList[0].Efficiency.Curve[28].Efficiency = 0.0081427100825630025
.ResultDataList[0].Efficiency.Curve[28].Energy = 1461
.ResultDataList[0].Efficiency.Curve[28].ErrorPercent = 0.70080829811761
.ResultDataList[0].Efficiency.Curve[29].Efficiency = 0.0074086024723699429
.ResultDataList[0].Efficiency.Curve[29].Energy = 1600
.ResultDataList[0].Efficiency.Curve[29].ErrorPercent = 0.73886172199161348
.ResultDataList[0].Efficiency.Curve[30].Efficiency = 0.0067550844550632655
.ResultDataList[0].Efficiency.Curve[30].Energy = 1765
.ResultDataList[0].Efficiency.Curve[30].ErrorPercent = 0.777706000292435
.ResultDataList[0].Efficiency.Curve[31].Efficiency = 0.0059778874766728187
.ResultDataList[0].Efficiency.Curve[31].Energy = 2000
.ResultDataList[0].Efficiency.Curve[31].ErrorPercent = 0.83175734686248737
.ResultDataList[0].Efficiency.Curve[32].Efficiency = 0.005361133386170335
.ResultDataList[0].Efficiency.Curve[32].Energy = 2200
.ResultDataList[0].Efficiency.Curve[32].ErrorPercent = 0.88230445757725
.ResultDataList[0].Efficiency.Curve[33].Efficiency = 0.0048043551204102111
.ResultDataList[0].Efficiency.Curve[33].Energy = 2450
.ResultDataList[0].Efficiency.Curve[33].ErrorPercent = 0.93602030436262129
.ResultDataList[0].Efficiency.Curve[34].Efficiency = 0.0044466145494503791
.ResultDataList[0].Efficiency.Curve[34].Energy = 2615
.ResultDataList[0].Efficiency.Curve[34].ErrorPercent = 0.97560155454023012
.ResultDataList[0].Efficiency.Curve[35].Efficiency = 0.0041138530929922925
.ResultDataList[0].Efficiency.Curve[35].Energy = 2800
.ResultDataList[0].Efficiency.Curve[35].ErrorPercent = 1.016827461697456
.ResultDataList[0].Efficiency.Curve[36].Efficiency = 0.0038125146973097849
.ResultDataList[0].Efficiency.Curve[36].Energy = 3000
.ResultDataList[0].Efficiency.Curve[36].ErrorPercent = 1.0586747108226868
.ResultDataList[0].Efficiency.Geometry.BeakerDiameter = 40
.ResultDataList[0].Efficiency.Geometry.BeakerEndWallThickness = 1
.ResultDataList[0].Efficiency.Geometry.BeakerHeight = 20
.ResultDataList[0].Efficiency.Geometry.BeakerSideWallThickness = 1
.ResultDataList[0].Efficiency.Geometry.BeakerToDetectorDistance = 5
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Density = 0.94
.ResultDataList[0].Efficiency.Geometry.BeakerWall.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Name = Polyethylene
.ResultDataList[0].Efficiency.Geometry.BoxEndWallThickness = 0
.ResultDataList[0].Efficiency.Geometry.BoxSideWallThickness = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceHeight = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceX = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceY = 0
.ResultDataList[0].Efficiency.Geometry.BoxToDetectorDistance = 0
.ResultDataList[0].Efficiency.Geometry.Cladding.Density = 2.7
.ResultDataList[0].Efficiency.Geometry.Cladding.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Cladding.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Cladding.Name = Aluminum
.ResultDataList[0].Efficiency.Geometry.Crystal.Density = 3.667
.ResultDataList[0].Efficiency.Geometry.Crystal.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Crystal.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Crystal.Name = Sodium iodide
.ResultDataList[0].Efficiency.Geometry.CrystalBoxX = 0
.ResultDataList[0].Efficiency.Geometry.CrystalBoxY = 0
.ResultDataList[0].Efficiency.Geometry.CrystalBoxZ = 0
.ResultDataList[0].Efficiency.Geometry.CrystalDiameter = 63
.ResultDataList[0].Efficiency.Geometry.CrystalHeight = 63
.ResultDataList[0].Efficiency.Geometry.Facing = Front
.ResultDataList[0].Efficiency.Geometry.FacingError = 
.ResultDataList[0].Efficiency.Geometry.FrontCladdingThickness = 1.7999999999999998
.ResultDataList[0].Efficiency.Geometry.FrontReflectorThickness = 1.3
.ResultDataList[0].Efficiency.Geometry.FwhmAt662Percent = 6.44
.ResultDataList[0].Efficiency.Geometry.HasSampleVolume = False
.ResultDataList[0].Efficiency.Geometry.IsScintillator = True
.ResultDataList[0].Efficiency.Geometry.MarinelliBeakerDiameter = 114
.ResultDataList[0].Efficiency.Geometry.MarinelliBeakerHeight = 89
.ResultDataList[0].Efficiency.Geometry.MarinelliEndWallThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleDiameter = 61
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleEndWallThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleHeight = 53
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleSideThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliSideThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliSourceHeight = 85
.ResultDataList[0].Efficiency.Geometry.MarinelliToDetectorDistance = 1
.ResultDataList[0].Efficiency.Geometry.MountingThickness = 2
.ResultDataList[0].Efficiency.Geometry.Name = G1S_point5
.ResultDataList[0].Efficiency.Geometry.PointDistance = 50
.ResultDataList[0].Efficiency.Geometry.Raw.Count = 0
.ResultDataList[0].Efficiency.Geometry.RawList = null
.ResultDataList[0].Efficiency.Geometry.Reflector.Density = 2.25
.ResultDataList[0].Efficiency.Geometry.Reflector.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Reflector.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Reflector.Name = Polytetrafluoroethylene
.ResultDataList[0].Efficiency.Geometry.SampleHeightMm = 0
.ResultDataList[0].Efficiency.Geometry.SampleIsAir = False
.ResultDataList[0].Efficiency.Geometry.Scene = None
.ResultDataList[0].Efficiency.Geometry.Shape = Cylinder
.ResultDataList[0].Efficiency.Geometry.SideCladdingThickness = 2
.ResultDataList[0].Efficiency.Geometry.SideReflectorThickness = 1
.ResultDataList[0].Efficiency.Geometry.Source.Density = 0.001205
.ResultDataList[0].Efficiency.Geometry.Source.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Source.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Source.Name = Air, dry
.ResultDataList[0].Efficiency.Geometry.SourceHeight = 20
.ResultDataList[0].Efficiency.Geometry.SourceType = Point
.ResultDataList[0].Efficiency.Geometry.Warnings.Count = 0
.ResultDataList[0].Efficiency.Guid = a1438401-8aeb-009d-edc5-210a2a14ecdd
.ResultDataList[0].Efficiency.HasCurve = True
.ResultDataList[0].Efficiency.HasGeometry = True
.ResultDataList[0].Efficiency.LastUpdated = 2026-08-23T12:37:25.1410669+03:00
.ResultDataList[0].Efficiency.Name = G1S_point5
.ResultDataList[0].Efficiency.Origin = Simulation
.ResultDataList[0].Efficiency.UseResponseMatrix = True
.ResultDataList[0].EndTime = <изготовлено прогоном, замаскировано>
.ResultDataList[0].EnergySpectrum.ChannelPitch = 1
.ResultDataList[0].EnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients.Count = 5
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[0] = -4.7782895908622782
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[1] = 2.7457324099170597
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[2] = 0.0007623344266956411
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[3] = -9.4367475382825218E-07
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[4] = 3.6662989099473916E-10
.ResultDataList[0].EnergySpectrum.EnergyCalibration.PolynomialOrder = 4
.ResultDataList[0].EnergySpectrum.LiveTime = 1799.991
.ResultDataList[0].EnergySpectrum.MeasurementTime = 1814.687
.ResultDataList[0].EnergySpectrum.NumberOfChannels = 1024
.ResultDataList[0].EnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].EnergySpectrum.SerialNumber = null
.ResultDataList[0].EnergySpectrum.Spectrum.Count = 1024
.ResultDataList[0].EnergySpectrum.Spectrum.sha256 = a53436dfdbad2e07567db482e543e1ff44c43661ca4f920c242d3a3299748205
.ResultDataList[0].EnergySpectrum.TotalPulseCount = 5421136
.ResultDataList[0].EnergySpectrum.ValidPulseCount = 5421136
.ResultDataList[0].FileEfficiency = null
.ResultDataList[0].FwhmCalibration.CalibrationPeaks.Count = 0
.ResultDataList[0].FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].FwhmCalibration.Coefficients[0] = 0.47106917110991608
.ResultDataList[0].FwhmCalibration.Coefficients[1] = 0.64607780951709814
.ResultDataList[0].FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].FwhmCalibration.PeakType = 0
.ResultDataList[0].FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].MeasurementController = null
.ResultDataList[0].MeasurementResultCollection = null
.ResultDataList[0].PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[0] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[1] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[0] = 225
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[1] = 2.7646432374866881
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].PresetTime = 0
.ResultDataList[0].PulseCollection.Format = Base64 encoded binary
.ResultDataList[0].PulseCollection.Pulses.Count = 0
.ResultDataList[0].ROIConfig.Dirty = False
.ResultDataList[0].ROIConfig.Filename = null
.ResultDataList[0].ROIConfig.FormatVersion = null
.ResultDataList[0].ROIConfig.Guid = null
.ResultDataList[0].ROIConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].ROIConfig.Name = 
.ResultDataList[0].ROIConfig.OriginalFilename = 
.ResultDataList[0].ROIConfig.ROIDefinitions.Count = 0
.ResultDataList[0].ROIConfigReference.Guid = null
.ResultDataList[0].ROIConfigReference.Name = null
.ResultDataList[0].ResultDataStatus.AudioVolumeChanged = False
.ResultDataList[0].ResultDataStatus.ElapsedTime = 00:00:00
.ResultDataList[0].ResultDataStatus.PresetTime = 3600
.ResultDataList[0].ResultDataStatus.PreviousVolume = 0
.ResultDataList[0].ResultDataStatus.Recording = False
.ResultDataList[0].ResultDataStatus.Stabilization = False
.ResultDataList[0].ResultDataStatus.StopTest = False
.ResultDataList[0].ResultDataStatus.Testing = False
.ResultDataList[0].ResultDataStatus.TimeInSamples = 0
.ResultDataList[0].ResultDataStatus.TotalTime = 00:00:00
.ResultDataList[0].ResultDataStatus.WaveIn = null
.ResultDataList[0].SampleInfo.Location = 
.ResultDataList[0].SampleInfo.Time = 2024-10-21T14:16:05.8000000
.ResultDataList[0].SampleInfo.Volume = 0
.ResultDataList[0].SampleInfo.Weight = 1
.ResultDataList[0].Selected = False
.ResultDataList[0].StartTime = 2024-10-21T14:16:05.8000000
.ResultDataList[0].Visible = True
### G1S24_Cs137_Petri.xml
.FormatVersion = 120920
.ResultDataList.Count = 1
.ResultDataList[0].BackgroundEnergySpectrum.ChannelPitch = 1
.ResultDataList[0].BackgroundEnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients.Count = 3
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[0] = -11.351585362771615
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[1] = 2.9103963711226521
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[2] = 0.00012899821652776614
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.PolynomialOrder = 2
.ResultDataList[0].BackgroundEnergySpectrum.LiveTime = 57600.018
.ResultDataList[0].BackgroundEnergySpectrum.MeasurementTime = 57621.481
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfChannels = 1024
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].BackgroundEnergySpectrum.SerialNumber = null
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.Count = 1024
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.sha256 = ae74223ce9dc3209307593affe92b3cc9bc15d807ab8e5373db6893820cf22bc
.ResultDataList[0].BackgroundEnergySpectrum.TotalPulseCount = 440398
.ResultDataList[0].BackgroundEnergySpectrum.ValidPulseCount = 440398
.ResultDataList[0].BackgroundSpectrumFile = Фон закр кр вода_16.xml
.ResultDataList[0].BackgroundSpectrumPathname = 
.ResultDataList[0].CalibrationPeaks.Count = 0
.ResultDataList[0].CalibrationPoints.Count = 0
.ResultDataList[0].CountRates.Count = 0
.ResultDataList[0].DetectedPeaks.Count = 0
.ResultDataList[0].DetectorFeature = null
.ResultDataList[0].DeviceConfig.ActiveEfficiency = null
.ResultDataList[0].DeviceConfig.ActiveEfficiencyGuid = null
.ResultDataList[0].DeviceConfig.BackgroundSpectrumPathname = 
.ResultDataList[0].DeviceConfig.ChannelPitch = 0.04
.ResultDataList[0].DeviceConfig.DefaultMeasurementTime = 360000000
.ResultDataList[0].DeviceConfig.DeviceType = AudioInputDevice
.ResultDataList[0].DeviceConfig.Dirty = False
.ResultDataList[0].DeviceConfig.DoseRateConfig.DoseRateCalibrationPoints.Count = 0
.ResultDataList[0].DeviceConfig.EfficencyROIGuid = null
.ResultDataList[0].DeviceConfig.EfficiencyConfigs.Count = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients.Count = 2
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[0] = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[1] = 1
.ResultDataList[0].DeviceConfig.EnergyCalibration.PolynomialOrder = 1
.ResultDataList[0].DeviceConfig.EnergyCalibrationType = Polynomial
.ResultDataList[0].DeviceConfig.Filename = 
.ResultDataList[0].DeviceConfig.FormatVersion = 
.ResultDataList[0].DeviceConfig.Guid = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AudioInputDevice = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AutoVolumeSetting = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.BitsPerSample = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.NegativePolarity = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethod = PRA Homage Method
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.LowerThreshold = 1
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.NumberOfPulses = 0
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PeakIndex = 8
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
