
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT6 > Accumulable registered as "h764"
G4WT0 > Accumulable registered as "h789"
G4WT7 > Accumulable registered as "h786"
G4WT0 > Accumulable registered as "h790"
G4WT5 > Accumulable registered as "h793"
G4WT7 > Accumulable registered as "h787"
G4WT3 > Accumulable registered as "h759"
G4WT2 > Accumulable registered as "h859"
G4WT11 > Accumulable registered as "h788"
G4WT3 > Accumulable registered as "h760"
G4WT10 > Accumulable registered as "h768"
G4WT8 > Accumulable registered as "h682"
G4WT10 > Accumulable registered as "h769"
G4WT4 > Accumulable registered as "h751"
G4WT9 > Accumulable registered as "h810"
G4WT8 > Accumulable registered as "h683"
G4WT4 > Accumulable registered as "h752"
G4WT5 > Accumulable registered as "h794"
G4WT4 > Accumulable registered as "h753"
G4WT3 > Accumulable registered as "h761"
G4WT4 > Accumulable registered as "h754"
G4WT1 > Accumulable registered as "h701"
G4WT11 > Accumulable registered as "h789"
G4WT1 > Accumulable registered as "h702"
G4WT0 > Accumulable registered as "h791"
G4WT9 > Accumulable registered as "h811"
G4WT2 > Accumulable registered as "h860"
G4WT9 > Accumulable registered as "h812"
G4WT8 > Accumulable registered as "h684"
G4WT3 > Accumulable registered as "h762"
G4WT8 > Accumulable registered as "h685"
G4WT6 > Accumulable registered as "h765"
G4WT8 > Accumulable registered as "h686"
G4WT7 > Accumulable registered as "h788"
G4WT8 > Accumulable registered as "h687"
G4WT6 > Accumulable registered as "h766"
G4WT7 > Accumulable registered as "h789"
G4WT8 > Accumulable registered as "h688"
G4WT2 > Accumulable registered as "h861"
G4WT9 > Accumulable registered as "h813"
G4WT10 > Accumulable registered as "h770"
G4WT3 > Accumulable registered as "h763"
G4WT10 > Accumulable registered as "h771"
G4WT4 > Accumulable registered as "h755"
G4WT10 > Accumulable registered as "h772"
G4WT11 > Accumulable registered as "h790"
G4WT4 > Accumulable registered as "h756"
G4WT6 > Accumulable registered as "h767"
G4WT11 > Accumulable registered as "h791"
G4WT7 > Accumulable registered as "h790"
G4WT11 > Accumulable registered as "h792"
G4WT9 > Accumulable registered as "h814"
G4WT1 > Accumulable registered as "h703"
G4WT9 > Accumulable registered as "h815"
G4WT3 > Accumulable registered as "h764"
G4WT1 > Accumulable registered as "h704"
G4WT1 > Accumulable registered as "h705"
G4WT4 > Accumulable registered as "h757"
G4WT6 > Accumulable registered as "h768"
G4WT8 > Accumulable registered as "h689"
G4WT6 > Accumulable registered as "h769"
G4WT2 > Accumulable registered as "h862"
G4WT8 > Accumulable registered as "h690"
G4WT7 > Accumulable registered as "h791"
G4WT2 > Accumulable registered as "h863"
G4WT0 > Accumulable registered as "h792"
G4WT7 > Accumulable registered as "h792"
G4WT5 > Accumulable registered as "h795"
G4WT1 > Accumulable registered as "h706"
G4WT4 > Accumulable registered as "h758"
G4WT11 > Accumulable registered as "h793"
G4WT6 > Accumulable registered as "h770"
G4WT11 > Accumulable registered as "h794"
G4WT8 > Accumulable registered as "h691"
G4WT9 > Accumulable registered as "h816"
G4WT10 > Accumulable registered as "h773"
G4WT9 > Accumulable registered as "h817"
G4WT3 > Accumulable registered as "h765"
G4WT7 > Accumulable registered as "h793"
G4WT3 > Accumulable registered as "h766"
G4WT5 > Accumulable registered as "h796"
G4WT7 > Accumulable registered as "h794"
G4WT4 > Accumulable registered as "h759"
G4WT5 > Accumulable registered as "h797"
G4WT11 > Accumulable registered as "h795"
G4WT5 > Accumulable registered as "h798"
G4WT4 > Accumulable registered as "h760"
G4WT8 > Accumulable registered as "h692"
G4WT9 > Accumulable registered as "h818"
G4WT10 > Accumulable registered as "h774"
G4WT1 > Accumulable registered as "h707"
G4WT9 > Accumulable registered as "h819"
G4WT10 > Accumulable registered as "h775"
G4WT7 > Accumulable registered as "h795"
G4WT0 > Accumulable registered as "h793"
G4WT7 > Accumulable registered as "h796"
G4WT5 > Accumulable registered as "h799"
G4WT7 > Accumulable registered as "h797"
G4WT8 > Accumulable registered as "h693"
G4WT5 > Accumulable registered as "h800"
G4WT6 > Accumulable registered as "h771"
G4WT1 > Accumulable registered as "h708"
G4WT6 > Accumulable registered as "h772"
G4WT9 > Accumulable registered as "h820"
G4WT2 > Accumulable registered as "h864"
G4WT11 > Accumulable registered as "h796"
G4WT1 > Accumulable registered as "h709"
G4WT11 > Accumulable registered as "h797"
G4WT1 > Accumulable registered as "h710"
G4WT8 > Accumulable registered as "h694"
G4WT1 > Accumulable registered as "h711"
G4WT5 > Accumulable registered as "h801"
G4WT10 > Accumulable registered as "h776"
G4WT5 > Accumulable registered as "h802"
G4WT6 > Accumulable registered as "h773"
G4WT2 > Accumulable registered as "h865"
G4WT6 > Accumulable registered as "h774"
G4WT0 > Accumulable registered as "h794"
G4WT3 > Accumulable registered as "h767"
G4WT11 > Accumulable registered as "h798"
G4WT4 > Accumulable registered as "h761"
G4WT11 > Accumulable registered as "h799"
G4WT8 > Accumulable registered as "h695"
G4WT1 > Accumulable registered as "h712"
G4WT11 > Accumulable registered as "h800"
G4WT8 > Accumulable registered as "h696"
G4WT9 > Accumulable registered as "h821"
G4WT6 > Accumulable registered as "h775"
G4WT7 > Accumulable registered as "h798"
G4WT0 > Accumulable registered as "h795"
G4WT7 > Accumulable registered as "h799"
G4WT3 > Accumulable registered as "h768"
G4WT4 > Accumulable registered as "h762"
G4WT10 > Accumulable registered as "h777"
G4WT1 > Accumulable registered as "h713"
G4WT4 > Accumulable registered as "h763"
G4WT11 > Accumulable registered as "h801"
G4WT2 > Accumulable registered as "h866"
G4WT8 > Accumulable registered as "h697"
G4WT6 > Accumulable registered as "h776"
G4WT8 > Accumulable registered as "h698"
G4WT7 > Accumulable registered as "h800"
G4WT0 > Accumulable registered as "h796"
G4WT7 > Accumulable registered as "h801"
G4WT5 > Accumulable registered as "h803"
G4WT4 > Accumulable registered as "h764"
G4WT5 > Accumulable registered as "h804"
G4WT1 > Accumulable registered as "h714"
G4WT11 > Accumulable registered as "h802"
G4WT1 > Accumulable registered as "h715"
G4WT2 > Accumulable registered as "h867"
G4WT11 > Accumulable registered as "h803"
G4WT8 > Accumulable registered as "h699"
G4WT10 > Accumulable registered as "h778"
G4WT8 > Accumulable registered as "h700"
G4WT0 > Accumulable registered as "h797"
G4WT9 > Accumulable registered as "h822"
G4WT4 > Accumulable registered as "h765"
G4WT5 > Accumulable registered as "h805"
G4WT6 > Accumulable registered as "h777"
G4WT1 > Accumulable registered as "h716"
G4WT3 > Accumulable registered as "h769"
G4WT11 > Accumulable registered as "h804"
G4WT2 > Accumulable registered as "h868"
G4WT7 > Accumulable registered as "h802"
G4WT10 > Accumulable registered as "h779"
G4WT8 > Accumulable registered as "h701"
G4WT10 > Accumulable registered as "h780"
G4WT0 > Accumulable registered as "h798"
G4WT10 > Accumulable registered as "h781"
G4WT4 > Accumulable registered as "h766"
G4WT10 > Accumulable registered as "h782"
G4WT6 > Accumulable registered as "h778"
G4WT10 > Accumulable registered as "h783"
G4WT3 > Accumulable registered as "h770"
G4WT2 > Accumulable registered as "h869"
G4WT7 > Accumulable registered as "h803"
G4WT2 > Accumulable registered as "h870"
G4WT2 > Accumulable registered as "h871"
G4WT7 > Accumulable registered as "h804"
G4WT5 > Accumulable registered as "h806"
G4WT1 > Accumulable registered as "h717"
G4WT5 > Accumulable registered as "h807"
G4WT4 > Accumulable registered as "h767"
G4WT1 > Accumulable registered as "h718"
G4WT5 > Accumulable registered as "h808"
G4WT1 > Accumulable registered as "h719"
G4WT9 > Accumulable registered as "h823"
G4WT8 > Accumulable registered as "h702"
G4WT9 > Accumulable registered as "h824"
G4WT2 > Accumulable registered as "h872"
G4WT0 > Accumulable registered as "h799"
G4WT7 > Accumulable registered as "h805"
G4WT6 > Accumulable registered as "h779"
G4WT7 > Accumulable registered as "h806"
G4WT6 > Accumulable registered as "h780"
G4WT11 > Accumulable registered as "h805"
G4WT1 > Accumulable registered as "h720"
G4WT3 > Accumulable registered as "h771"
G4WT1 > Accumulable registered as "h721"
G4WT8 > Accumulable registered as "h703"
G4WT2 > Accumulable registered as "h873"
G4WT10 > Accumulable registered as "h784"
G4WT2 > Accumulable registered as "h874"
G4WT0 > Accumulable registered as "h800"
G4WT4 > Accumulable registered as "h768"
G4WT0 > Accumulable registered as "h801"
G4WT7 > Accumulable registered as "h807"
G4WT0 > Accumulable registered as "h802"
G4WT11 > Accumulable registered as "h806"
G4WT0 > Accumulable registered as "h803"
G4WT1 > Accumulable registered as "h722"
G4WT8 > Accumulable registered as "h704"
G4WT1 > Accumulable registered as "h723"
G4WT2 > Accumulable registered as "h875"
G4WT10 > Accumulable registered as "h785"
G4WT2 > Accumulable registered as "h876"
G4WT10 > Accumulable registered as "h786"
G4WT2 > Accumulable registered as "h877"
G4WT9 > Accumulable registered as "h825"
G4WT2 > Accumulable registered as "h878"
G4WT3 > Accumulable registered as "h772"
G4WT9 > Accumulable registered as "h826"
G4WT0 > Accumulable registered as "h804"
G4WT8 > Accumulable registered as "h705"
G4WT1 > Accumulable registered as "h724"
G4WT0 > Accumulable registered as "h805"
G4WT6 > Accumulable registered as "h781"
G4WT10 > Accumulable registered as "h787"
G4WT7 > Accumulable registered as "h808"
G4WT10 > Accumulable registered as "h788"
G4WT11 > Accumulable registered as "h807"
G4WT9 > Accumulable registered as "h827"
G4WT3 > Accumulable registered as "h773"
G4WT9 > Accumulable registered as "h828"
G4WT8 > Accumulable registered as "h706"
G4WT4 > Accumulable registered as "h769"
G4WT1 > Accumulable registered as "h725"
G4WT4 > Accumulable registered as "h770"
G4WT0 > Accumulable registered as "h806"
G4WT2 > Accumulable registered as "h879"
G4WT0 > Accumulable registered as "h807"
G4WT10 > Accumulable registered as "h789"
G4WT7 > Accumulable registered as "h809"
G4WT10 > Accumulable registered as "h790"
G4WT7 > Accumulable registered as "h810"
G4WT7 > Accumulable registered as "h811"
G4WT8 > Accumulable registered as "h707"
G4WT6 > Accumulable registered as "h782"
G4WT1 > Accumulable registered as "h726"
G4WT6 > Accumulable registered as "h783"
G4WT1 > Accumulable registered as "h727"
G4WT6 > Accumulable registered as "h784"
G4WT2 > Accumulable registered as "h880"
G4WT5 > Accumulable registered as "h809"
G4WT9 > Accumulable registered as "h829"
G4WT5 > Accumulable registered as "h810"
G4WT9 > Accumulable registered as "h830"
G4WT7 > Accumulable registered as "h812"
G4WT8 > Accumulable registered as "h708"
G4WT7 > Accumulable registered as "h813"
G4WT4 > Accumulable registered as "h771"
G4WT1 > Accumulable registered as "h728"
G4WT4 > Accumulable registered as "h772"
G4WT1 > Accumulable registered as "h729"
G4WT6 > Accumulable registered as "h785"
G4WT10 > Accumulable registered as "h791"
G4WT3 > Accumulable registered as "h774"
G4WT5 > Accumulable registered as "h811"
G4WT9 > Accumulable registered as "h831"
G4WT0 > Accumulable registered as "h808"
G4WT7 > Accumulable registered as "h814"
G4WT0 > Accumulable registered as "h809"
G4WT8 > Accumulable registered as "h709"
G4WT4 > Accumulable registered as "h773"
G4WT8 > Accumulable registered as "h710"
G4WT4 > Accumulable registered as "h774"
G4WT1 > Accumulable registered as "h730"
G4WT10 > Accumulable registered as "h792"
G4WT3 > Accumulable registered as "h775"
G4WT5 > Accumulable registered as "h812"
G4WT3 > Accumulable registered as "h776"
G4WT9 > Accumulable registered as "h832"
G4WT0 > Accumulable registered as "h810"
G4WT9 > Accumulable registered as "h833"
G4WT2 > Accumulable registered as "h881"
G4WT6 > Accumulable registered as "h786"
G4WT2 > Accumulable registered as "h882"
G4WT4 > Accumulable registered as "h775"
G4WT1 > Accumulable registered as "h731"
G4WT10 > Accumulable registered as "h793"
G4WT3 > Accumulable registered as "h777"
G4WT5 > Accumulable registered as "h813"
G4WT3 > Accumulable registered as "h778"
G4WT7 > Accumulable registered as "h815"
G4WT5 > Accumulable registered as "h814"
G4WT0 > Accumulable registered as "h811"
G4WT8 > Accumulable registered as "h711"
G4WT2 > Accumulable registered as "h883"
G4WT8 > Accumulable registered as "h712"
G4WT6 > Accumulable registered as "h787"
G4WT2 > Accumulable registered as "h884"
G4WT1 > Accumulable registered as "h732"
G4WT9 > Accumulable registered as "h834"
G4WT1 > Accumulable registered as "h733"
G4WT3 > Accumulable registered as "h779"
G4WT7 > Accumulable registered as "h816"
G4WT3 > Accumulable registered as "h780"
G4WT7 > Accumulable registered as "h817"
G4WT7 > Accumulable registered as "h818"
G4WT8 > Accumulable registered as "h713"
G4WT6 > Accumulable registered as "h788"
G4WT11 > Accumulable registered as "h808"
G4WT10 > Accumulable registered as "h794"
G4WT2 > Accumulable registered as "h885"
G4WT4 > Accumulable registered as "h776"
G4WT1 > Accumulable registered as "h734"
G4WT0 > Accumulable registered as "h812"
G4WT3 > Accumulable registered as "h781"
G4WT0 > Accumulable registered as "h813"
G4WT7 > Accumulable registered as "h819"
G4WT3 > Accumulable registered as "h782"
G4WT6 > Accumulable registered as "h789"
G4WT3 > Accumulable registered as "h783"
G4WT11 > Accumulable registered as "h809"
G4WT5 > Accumulable registered as "h815"
G4WT2 > Accumulable registered as "h886"
G4WT5 > Accumulable registered as "h816"
G4WT5 > Accumulable registered as "h817"
G4WT8 > Accumulable registered as "h714"
G4WT0 > Accumulable registered as "h814"
G4WT9 > Accumulable registered as "h835"
G4WT7 > Accumulable registered as "h820"
G4WT10 > Accumulable registered as "h795"
G4WT7 > Accumulable registered as "h821"
G4WT3 > Accumulable registered as "h784"
G4WT3 > Accumulable registered as "h785"
G4WT2 > Accumulable registered as "h887"
G4WT11 > Accumulable registered as "h810"
G4WT2 > Accumulable registered as "h888"
G4WT5 > Accumulable registered as "h818"
G4WT4 > Accumulable registered as "h777"
G4WT0 > Accumulable registered as "h815"
G4WT9 > Accumulable registered as "h836"
G4WT0 > Accumulable registered as "h816"
G4WT6 > Accumulable registered as "h790"
G4WT0 > Accumulable registered as "h817"
G4WT7 > Accumulable registered as "h822"
G4WT1 > Accumulable registered as "h735"
G4WT7 > Accumulable registered as "h823"
G4WT8 > Accumulable registered as "h715"
G4WT2 > Accumulable registered as "h889"
G4WT5 > Accumulable registered as "h819"
G4WT4 > Accumulable registered as "h778"
G4WT9 > Accumulable registered as "h837"
G4WT10 > Accumulable registered as "h796"
G4WT3 > Accumulable registered as "h786"
G4WT10 > Accumulable registered as "h797"
G4WT0 > Accumulable registered as "h818"
G4WT11 > Accumulable registered as "h811"
G4WT0 > Accumulable registered as "h819"
G4WT11 > Accumulable registered as "h812"
G4WT7 > Accumulable registered as "h824"
G4WT8 > Accumulable registered as "h716"
G4WT5 > Accumulable registered as "h820"
G4WT4 > Accumulable registered as "h779"
G4WT5 > Accumulable registered as "h821"
G4WT9 > Accumulable registered as "h838"
G4WT6 > Accumulable registered as "h791"
G4WT10 > Accumulable registered as "h798"
G4WT6 > Accumulable registered as "h792"
G4WT1 > Accumulable registered as "h736"
G4WT6 > Accumulable registered as "h793"
G4WT11 > Accumulable registered as "h813"
G4WT7 > Accumulable registered as "h825"
G4WT8 > Accumulable registered as "h717"
G4WT3 > Accumulable registered as "h787"
G4WT4 > Accumulable registered as "h780"
G4WT3 > Accumulable registered as "h788"
G4WT5 > Accumulable registered as "h822"
G4WT0 > Accumulable registered as "h820"
G4WT5 > Accumulable registered as "h823"
G4WT1 > Accumulable registered as "h737"
G4WT2 > Accumulable registered as "h890"
G4WT6 > Accumulable registered as "h794"
G4WT2 > Accumulable registered as "h891"
G4WT11 > Accumulable registered as "h814"
G4WT6 > Accumulable registered as "h795"
G4WT8 > Accumulable registered as "h718"
G4WT6 > Accumulable registered as "h796"
G4WT9 > Accumulable registered as "h839"
G4WT8 > Accumulable registered as "h719"
G4WT10 > Accumulable registered as "h799"
G4WT5 > Accumulable registered as "h824"
G4WT10 > Accumulable registered as "h800"
G4WT1 > Accumulable registered as "h738"
G4WT5 > Accumulable registered as "h825"
G4WT10 > Accumulable registered as "h801"
